folder,name,belt_1,belt_2,belt_3,belt_1_manual,belt_2_manual,belt_3_manual,belt_1_manual_dropped,belt_2_manual_dropped,belt_3_manual_dropped,comments,name_clean,video_url
- 3 Sacos,Camera11_bandas_bandas_20260303105830_20260303110359_1370397.mp4,0,25,39.0,0,25.0,39.0,,,,,camera11_bandas_bandas_20260303105830_20260303110359_1370397.mp4,https://drive.google.com/uc?id=1d0YR1hSosYHG60DJDOoh9cH6NF1oPYSX
- 3 Sacos,Camera12_bandas_bandas_20260303105830_20260303110359_1370398.mp4,25,0,,25,0.0,,,,,,camera12_bandas_bandas_20260303105830_20260303110359_1370398.mp4,https://drive.google.com/uc?id=1CstXRalMaQBB4HC-gNfmQ9bsJM9E7Ctg
-1 Saco,Camera12_bandas_bandas_20260303072730_20260303072859_4031386.mp4,10,0,0.0,10,0.0,0.0,1.0,,,,camera12_bandas_bandas_20260303072730_20260303072859_4031386.mp4,https://drive.google.com/uc?id=1jBVi5UtgzuUZWcEz2lRyz6qH2E8cAFO9
-1 Saco,Camera8_bandas_bandas_20260303072730_20260303072859_4031372.mp4,0,10,0.0,0,10.0,0.0,,,,,camera8_bandas_bandas_20260303072730_20260303072859_4031372.mp4,https://drive.google.com/uc?id=1tuGQY5IIGaiQRYOatHy7g-EurqgD9qUE
-1 Saco,Camera9_bandas_bandas_20260303072730_20260303072859_4031375.mp4,10,0,0.0,10,0.0,0.0,,,,,camera9_bandas_bandas_20260303072730_20260303072859_4031375.mp4,https://drive.google.com/uc?id=1BHcVl4Abqa8-NGLeyjp12uuPfcyvJh1t
-1 Saco (caido),Camera4_bandas_bandas_20260303151600_20260303151759_17957673.mp4,35,0,0.0,35,0.0,0.0,1.0,,,,camera4_bandas_bandas_20260303151600_20260303151759_17957673.mp4,https://drive.google.com/uc?id=1Kq3ZrSSWbq6J9eze9uStA6y11sE_XhNH
-1 Saco (caido),Camera4_bandas_bandas_20260303151600_20260303151759_17957673.mp4,35,0,0.0,35,0.0,0.0,1.0,,,,camera4_bandas_bandas_20260303151600_20260303151759_17957673.mp4,https://drive.google.com/uc?id=1-acctyuseewo7BJGpia2whxBBed5Z0Eb
-1 saco (aventado),Camera11_bandas_bandas_20260303080210_20260303080359_6613933.mp4,0,41,21.0,0,41.0,21.0,,1.0,,,camera11_bandas_bandas_20260303080210_20260303080359_6613933.mp4,https://drive.google.com/uc?id=1tPJdxDyPsBHhIxHpm5L2DsMA0812TxHo
-1 saco (aventado),Camera4_bandas_bandas_20260303080210_20260303080359_6613921.mp4,0,21,41.0,0,21.0,41.0,,,1.0,,camera4_bandas_bandas_20260303080210_20260303080359_6613921.mp4,https://drive.google.com/uc?id=1b67alo8Kz-eC_th2xv0pug1U1wnaCv3p
-1 saco (aventado),Camera8_bandas_bandas_20260303080210_20260303080359_6613921.mp4,21,37,0.0,21,41.0,0.0,,1.0,,,camera8_bandas_bandas_20260303080210_20260303080359_6613921.mp4,https://drive.google.com/uc?id=15g5wePmAfcwL0y-ZnQ_b6TwV6lKp5bvC
-1 y Pausas en bandas,Camera9_bandas_bandas_20260303073700_20260303074245_5973789.mp4,64,0,29.0,50,0.0,29.0,1.0,,,,camera9_bandas_bandas_20260303073700_20260303074245_5973789.mp4,https://drive.google.com/uc?id=1dIOt_1ugVbG_0UGhvnKjVr75h81mWVuT
20251222114700-20251222114900,Camera11_bandas_bandas_20251222114700_20251222114900_6527935.mp4,0,26,29.0,0,26.0,29.0,,,,,camera11_bandas_bandas_20251222114700_20251222114900_6527935.mp4,https://drive.google.com/uc?id=1G53B-0y30fvT2k3Ph_5yScUalQ5E5r7Q
20251222151200-20251222151400,Camera11_bandas_bandas_20251222151200_20251222151400_6803596.mp4,0,0,2.0,0,0.0,2.0,,,,,camera11_bandas_bandas_20251222151200_20251222151400_6803596.mp4,https://drive.google.com/uc?id=1EqhfDM8zeaFaWyCwbShtlj93-Fyi5KBt
20251222151200-20251222151400,Camera12_bandas_bandas_20251222151200_20251222151400_6803598.mp4,0,0,,0,0.0,,,,,la ultima banda no está visible en la cámara,camera12_bandas_bandas_20251222151200_20251222151400_6803598.mp4,https://drive.google.com/uc?id=15532cnGpdJ92vNiN5VAdWyjo2pL3f3_c
20251222151200-20251222151400,Camera9_bandas_bandas_20251222151200_20251222151400_6803587.mp4,0,2,0.0,0,2.0,0.0,,,,,camera9_bandas_bandas_20251222151200_20251222151400_6803587.mp4,https://drive.google.com/uc?id=1wLiBJye4G97PJY9JRSxlp-PaLMyeN8mN
20251222200600-20251222200800,Camera11_bandas_bandas_20251222200600_20251222200800_7015615.mp4,0,25,93.0,0,25.0,93.0,,,,,camera11_bandas_bandas_20251222200600_20251222200800_7015615.mp4,
20251222200600-20251222200800,Camera12_bandas_bandas_20251222200600_20251222200800_7015616.mp4,0,25,92.0,0,25.0,92.0,,,,,camera12_bandas_bandas_20251222200600_20251222200800_7015616.mp4,https://drive.google.com/uc?id=114yvVULALVmkuS16hOk3se7ninkUDvov
20251222200600-20251222200800,Camera4_bandas_bandas_20251222200600_20251222200800_7015605.mp4,0,92,24.0,0,92.0,24.0,,,,la diferencia es por unos segundos al inicio y al final,camera4_bandas_bandas_20251222200600_20251222200800_7015605.mp4,https://drive.google.com/uc?id=1V_cvX-8jVhYBgAm6UsCHomfhrFM5yw5f
20251222215000-20251222215200,Camera11_bandas_bandas_20251222215000_20251222215200_7226507.mp4,0,0,91.0,0,0.0,92.0,,,,Overlaping,camera11_bandas_bandas_20251222215000_20251222215200_7226507.mp4,https://drive.google.com/uc?id=1PSe9cTJzdlcMcA17aA77vsWnGTOsiXo_
20251222215000-20251222215200,Camera9_bandas_bandas_20251222215000_20251222215200_7226498.mp4,0,0,89.0,0,0.0,92.0,,,,Overlaping,camera9_bandas_bandas_20251222215000_20251222215200_7226498.mp4,https://drive.google.com/uc?id=11BRHwiOQo6lf4xTTLht6vu0SdBOT_WZh
20260212170600-20260212170800,Camera11_bandas_bandas_20260212170600_20260212170800_6193753.mp4,0,31,37.0,0,31.0,37.0,,,,,camera11_bandas_bandas_20260212170600_20260212170800_6193753.mp4,https://drive.google.com/uc?id=1-AJQElhSQYUHL8RGKB75383_JRjIpvFD
